NAME,TWITTER_URL,SCREEN_NAME,NATIONALITY,GROUP
ADAKTUSSON Lars,http://www.twitter.com/Ladaktusson,@Ladaktusson,Sweden,Group of the European People's Party (Christian Democrats)
ADEMOV Asim Ahmedov,https://twitter.com/ademov_eu,@ademov_eu,Bulgaria,Group of the European People's Party (Christian Democrats)
ADINOLFI Isabella,http://www.twitter.com/Isa_Adinolfi,@Isa_Adinolfi,Italy,Europe of Freedom and Direct Democracy Group
AFFRONTE Marco,http://www.twitter.com/marcoaffronte,@marcoaffronte,Italy,Group of the Greens/European Free Alliance
AGEA Laura,http://www.twitter.com/AgeaLaura,@AgeaLaura,Italy,Europe of Freedom and Direct Democracy Group
AGNEW John Stuart,,,United Kingdom,Europe of Freedom and Direct Democracy Group
AGUILERA GARCÍA Clara Eugenia,http://www.twitter.com/ClaraAguilera7,@ClaraAguilera7,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
AIUTO Daniela,http://www.twitter.com/DanielaAiuto,@DanielaAiuto,Italy,Europe of Freedom and Direct Democracy Group
AKER Tim,http://www.twitter.com/Tim_Aker,@Tim_Aker,United Kingdom,Europe of Freedom and Direct Democracy Group
ALBIOL GUZMÁN Marina,http://www.twitter.com/MarinaAlbiol,@MarinaAlbiol,Spain,Confederal Group of the European United Left - Nordic Green Left
ALBRECHT Jan Philipp,http://www.twitter.com/JanAlbrecht,@JanAlbrecht,Germany,Group of the Greens/European Free Alliance
ALI Nedzhmi,,,Bulgaria,Group of the Alliance of Liberals and Democrats for Europe
ALLIOT-MARIE Michèle,http://www.twitter.com/MAlliotMarie,@MAlliotMarie,France,Group of the European People's Party (Christian Democrats)
ANDERSON Lucy,http://www.twitter.com/LucyAndersonMEP,@LucyAndersonMEP,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ANDERSON Martina,http://www.twitter.com/M_AndersonSF,@M_AndersonSF,United Kingdom,Confederal Group of the European United Left - Nordic Green Left
ANDERSSON Max,http://www.twitter.com/MaxAndersson,@MaxAndersson,Sweden,Group of the Greens/European Free Alliance
ANDRIEU Eric,http://www.twitter.com/EricAndrieuEU,@EricAndrieuEU,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ANDRIKIENĖ Laima Liucija,http://www.twitter.com/Andrikiene,@Andrikiene,Lithuania,Group of the European People's Party (Christian Democrats)
ANDROULAKIS Nikos,http://www.twitter.com/androulakisnick,@androulakisnick,Greece,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ANNEMANS Gerolf,http://www.twitter.com/gannemans,@gannemans,Belgium,Europe of Nations and Freedom Group
ARENA Maria,http://www.twitter.com/Mariearenaps,@Mariearenaps,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ARIMONT Pascal,http://www.twitter.com/PASCALARIMONT,@PASCALARIMONT,Belgium,Group of the European People's Party (Christian Democrats)
ARNAUTU Marie-Christine,http://www.twitter.com/MCArnautu,@MCArnautu,France,Europe of Nations and Freedom Group
ARNOTT Jonathan,http://www.twitter.com/JonathanArnott,@JonathanArnott,United Kingdom,Europe of Freedom and Direct Democracy Group
ARTHUIS Jean,http://www.twitter.com/JeanArthuis,@JeanArthuis,France,Group of the Alliance of Liberals and Democrats for Europe
ASHWORTH Richard,http://www.twitter.com/RichardAshMEP,@RichardAshMEP,United Kingdom,European Conservatives and Reformists Group
ASSIS Francisco,,,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ATKINSON Janice,http://www.twitter.com/Janice4Brexit,@Janice4Brexit,United Kingdom,Europe of Nations and Freedom Group
AUKEN Margrete,http://www.twitter.com/MargreteAuken,@MargreteAuken,Denmark,Group of the Greens/European Free Alliance
AUŠTREVIČIUS Petras,http://www.twitter.com/petras_petras,@petras_petras,Lithuania,Group of the Alliance of Liberals and Democrats for Europe
AYALA SENDER Inés,http://www.twitter.com/IAyalaSender,@IAyalaSender,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
AYUSO Pilar,http://www.twitter.com/ayuso_pilar,@ayuso_pilar,Spain,Group of the European People's Party (Christian Democrats)
